Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getSupportedRaidLevels
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::isPISupported
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::isPISupported
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getDefaultStrpSz
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:42.242 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e0201 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.242 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.242 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getMFCdata retCode = 0
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getDefaultStrpSz
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getDefaultCachePolicy
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getDefaultCachePolicy
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getDefaultRdPolicy
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getDefaultRdPolicy
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getDefaultWrPolicy
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getDefaultWrPolicy retCode = 0
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getDefaultWriteCacheBadBBU
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getDefaultWriteCacheBadBBU
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::isSlicingSupportedWithSpanning
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::isSlicingSupportedWithSpanning retCode = 0
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getDefaultDiskCachePolicy
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.242 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.242 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.242 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.242 2022 : Exiting AdapterDataMfi::getDefaultDiskCachePolicy
Tue Apr 12 15:06:42.242 2022 : Drive is configurable deviceID=11 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:42.242 2022 : Drive is configurable deviceID=15 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:42.242 2022 : Drive is configurable deviceID=16 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:42.242 2022 : Drive is configurable deviceID=17 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:42.242 2022 : Drive is configurable deviceID=19 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:42.242 2022 : Drive is configurable deviceID=20 (PdDataMfi::isConfigurable)
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=11 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=11 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=11 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=15 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=15 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=15 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=16 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=16 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=16 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=17 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=17 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=17 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=19 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=19 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=19 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=20 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=20 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.242 2022 : Drive deviceID=20 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.242 2022 : Entering AdapterDataMfi::getSupportedRaidLevels
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getSupportedRaidLevels
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : getMinPdPerSpan return code is 0 minPdPerSpan is 1 for raidlevel 0 
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.243 2022 : getMaxPdPerSpan return code is 0 maxPdPerSpan is 32 for raidlevel 0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getPDSecuredState) value=0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=15 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=15 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=16 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=16 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=17 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=17 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=19 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=19 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=20 (PdDataMfi::getDeviceInterface) value=3
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=20 (PdDataMfi::getPhyDeviceType) value=0
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AddVDCp::SpinUpDrives
Tue Apr 12 15:06:42.243 2022 : Entering RmDataMfi::SpinUpPds
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.243 2022 : SpinUpPds return value is 0 DrvSpunUpCnt is 0 totalDriveCnt is 0
Tue Apr 12 15:06:42.243 2022 : SpinUpDrives return code is 0
Tue Apr 12 15:06:42.243 2022 : Drive deviceID=11 (PdDataMfi::getBlockSize) value=512
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::isBlockSSDWriteCacheChange
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::isBlockSSDWriteCacheChange
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.243 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMaxSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMaxSpanCount retCode = 0
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:42.243 2022 : Exiting AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:42.243 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.244 2022 : Drive deviceID=11 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:42.244 2022 : Drive deviceID=11 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::getMaxSpanCount
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMaxSpanCount retCode = 0
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getMFCdata
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isTreatR1EAsR10
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.244 2022 : Drive deviceID=11 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isSRL03Supported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isSRL03Supported retCode = 0
Tue Apr 12 15:06:42.244 2022 : Drive deviceID=11 (PdDataMfi::getCoercedSize) value=23436722176
Tue Apr 12 15:06:42.244 2022 : VdSize user given is 1961885696 and valid VdSize is 1961885696
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e0201 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.244 2022 : Entering RmDataMfi::commitConfig on a fresh PD
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMinPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isPRL11Supported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isPRL11Supported retCode = 0
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getOem
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:42.244 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getOem
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMaxPdPerSpan
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::getMaxSpanCount
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMaxSpanCount retCode = 0
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.244 2022 : Exntering AdapterDataMfi::isMultiSpanRaidLevel
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::getMinSpanCount
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::isEnhancedRaid1Esupported
Tue Apr 12 15:06:42.244 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:42.244 2022 : Exiting AdapterDataMfi::isEnhancedRaid1Esupported
